id,name
ChIJ_VWb4xn6mUcRH4NujtHMKJI,"{'text': 'Café Kult Dußlingen', 'languageCode': 'de'}"
ChIJo5EYOK_4mUcRi4shjNiEDUc,"{'text': 'Boxenstop', 'languageCode': 'de'}"
ChIJ_VfiMxj6mUcRRK_QBdxww7g,"{'text': 'Alte Krone', 'languageCode': 'de'}"
ChIJT4FlA7zwmUcRcrmR1JIlwm8,"{'text': 'Nazar Imbiss', 'languageCode': 'de'}"
ChIJ3bJ1WPDxmUcRBC55YV0woIA,"{'text': ""s'Casa"", 'languageCode': 'de'}"
ChIJ3xCcNgDxmUcRtLLUkaG5wY8,"{'text': ""La piccola s'Casa Imbiss Pizza"", 'languageCode': 'de'}"
ChIJ5dhz-EXxmUcRuZTn4wsBpQs,"{'text': 'Trattoria Da Daniele - Italienisches Restaurant in Gomaringen', 'languageCode': 'de'}"
ChIJyfOQ32r6mUcRlmkEAh1apbs,"{'text': 'Gasthaus Schützenhaus / Partyservice Kaltenmark', 'languageCode': 'de'}"
ChIJKTNtZZjwmUcRtKWjb8U2YqI,"{'text': 'Wirtshaus Krone', 'languageCode': 'de'}"
ChIJ21ldIJXwmUcRqVJwdqcHroA,"{'text': 'Bakery Schmid ""cafe cult""', 'languageCode': 'en'}"
ChIJy9BCYNr9mUcRKQBU3lnANgo,"{'text': 'Café im Dreikönig', 'languageCode': 'de'}"
ChIJeSaF9XD8mUcRDm3he7lkuMA,"{'text': 'Sportgaststätte Kiebingen', 'languageCode': 'de'}"
ChIJk0bQgJr7mUcR-CKFCw2h2KY,"{'text': 'Sportheim Bühl Inh. Gerardo Carbonaro', 'languageCode': 'de'}"
ChIJN7o495b7mUcRgQbaxkTIkXo,"{'text': 'Schützenhaus Bühl Restaurant Taverne', 'languageCode': 'de'}"
ChIJBctfifbwmUcRrXoViGlewME,"{'text': 'Sportgaststätte Reinenberg La Corte', 'languageCode': 'en'}"
ChIJU3_pY4T7mUcREub8_JVTsJc,"{'text': ""Gasthof 's Gräbele"", 'languageCode': 'de'}"
ChIJIbTkHI37mUcRoDRmzFClAN4,"{'text': 'Dönerrizza', 'languageCode': 'de'}"
ChIJG3kcYNz7mUcR5ZdgCEXB3-I,"{'text': 'ON Börek & Bakery (Turkish Bakery)', 'languageCode': 'en'}"
ChIJ9e2hy3X7mUcRAJJ8PtNdcAQ,"{'text': 'Eddy’s Imbiss', 'languageCode': 'de'}"
ChIJhxRbsgv7mUcRMjO-1R7lUtk,"{'text': 'Gasthaus Hirsch Kilchberg', 'languageCode': 'de'}"
ChIJd8nlXKr7mUcRO6iJzDp3sUQ,"{'text': 'Schützenhaus Weilheim', 'languageCode': 'de'}"
ChIJZxx-Kln6mUcROzIKQaLPWq4,"{'text': 'Restaurant Schloss Kressbach', 'languageCode': 'de'}"
ChIJ4VPJNj3xmUcR74Qh7Q0iz_k,"{'text': ""Mayer's Sommergarten"", 'languageCode': 'de'}"
ChIJEbY0PWfwmUcRX3ULHIUZ0S0,"{'text': ""Mayer's Waldhorn"", 'languageCode': 'en'}"
ChIJARhATH37mUcRyRmMLZdZkKw,"{'text': 'Pizzeria -Sportlerstube Hirschau', 'languageCode': 'de'}"
ChIJnQwYNXf7mUcRQiKytCB8Vn0,"{'text': 'EAT HAPPY', 'languageCode': 'de'}"
ChIJ66taiuz6mUcRFSLyQ1zeZug,"{'text': 'Sportgaststätte TV Derendingen', 'languageCode': 'de'}"
ChIJJefnUwD7mUcRw8RE8WokBsc,"{'text': 'Biergarten Sudhaus', 'languageCode': 'de'}"
ChIJocMuqXPwmUcR_FQG4_XZKr8,"{'text': 'Hotel Gasthof Löwen Wankheim', 'languageCode': 'de'}"
ChIJTR3JWCjxmUcRbt_RBaruRfk,"{'text': 'Ristorante Pizzeria Milano', 'languageCode': 'de'}"
ChIJA_PuHnPwmUcRvwRYy8yGfdg,"{'text': 'Hofladen Kemmler', 'languageCode': 'de'}"
ChIJA_PuHnPwmUcRjsZYfTvJ-ZQ,"{'text': 'Landgut Kemmler', 'languageCode': 'de'}"
ChIJ408GZzjwmUcRiwbNgTXYfMc,"{'text': 'Gasthof Kompf', 'languageCode': 'de'}"
ChIJY4I8Je38mUcR-0CAwesMdWk,"{'text': ""Gasthof Hotel Rössle & Gerry's Steakhouse"", 'languageCode': 'de'}"
ChIJR_Kkbuv8mUcRIxl8cm8Sjig,"{'text': 'Besenwirtschaft Sieß', 'languageCode': 'de'}"
ChIJQS69Gk_7mUcRKNZFcYeFOnI,"{'text': 'Ayla Pizza&Kebap', 'languageCode': 'de'}"
ChIJNaEqSGT7mUcRu73mZS05U6g,"{'text': 'Gasthof Goldener Löwe', 'languageCode': 'de'}"
ChIJr_n1fgH7mUcRhdWN8PqFpow,"{'text': '„Casino“ DB Gastronomie GmbH', 'languageCode': 'de'}"
ChIJV8BMYOf6mUcRopufG6bi_uA,"{'text': 'Gaststätte Hirsch Derendingen', 'languageCode': 'de'}"
ChIJD8qT8qX7mUcRNPwWmhNddgA,"{'text': 'Memo Döner & Pizza Tübingen', 'languageCode': 'de'}"
ChIJ1ZN5p1X7mUcRZw17Vfp1M_Y,"{'text': 'Da Michele', 'languageCode': 'de'}"
ChIJf67tt936mUcRgzFJHEdI4y0,"{'text': 'Berivan Pizza & Kebap', 'languageCode': 'de'}"
ChIJqRyU3BL7mUcRutt7WumEOI0,"{'text': ""Take ,N' GO"", 'languageCode': 'de'}"
ChIJF2Wg93H7mUcRfK_KN-0yTRI,"{'text': ""Pan's Asian Kitchen"", 'languageCode': 'de'}"
ChIJwynSXrr6mUcRJDnNNZkD1UU,"{'text': 'Little India Restaurant', 'languageCode': 'de'}"
ChIJ7azpnTnwmUcRVWTjwZxS2cI,"{'text': 'crepes creatives', 'languageCode': 'de'}"
ChIJefRj7Df7mUcRDoJ6nXNh-T4,"{'text': 'Schwärzlocher Hof - Gaststätte', 'languageCode': 'de'}"
ChIJSUfhKCz7mUcRkvW4DdzA1Ls,"{'text': 'Coyote Cafe', 'languageCode': 'de'}"
ChIJD0eG3Sb7mUcR69WsfL5ysa4,"{'text': 'Kabine5', 'languageCode': 'de'}"
ChIJayOhYw77mUcRFmVYqY50yOg,"{'text': 'An An 2 - Vietnamese Cuisine & Sushi Bar', 'languageCode': 'de'}"
ChIJhfpzRzb7mUcROSM0C5xqSfA,"{'text': 'Restaurant HILLS - Burgerclub & Steakhouse', 'languageCode': 'de'}"
ChIJx8_YONT6mUcRm0S4iRVGdMI,"{'text': 'Restaurant Mauganeschtle Tübingen', 'languageCode': 'de'}"
ChIJp-1HDbH7mUcRZ-0qgD-LR3w,"{'text': ""Caro's Restaurant"", 'languageCode': 'de'}"
ChIJ4zdnrsT7mUcRMl8z9RZeJHA,"{'text': 'Lotus Garden', 'languageCode': 'de'}"
ChIJPd27DNT6mUcRsJIx2HarEOQ,"{'text': 'Kaffeehaus Ranitzky', 'languageCode': 'en'}"
ChIJ71WmI9T6mUcRddh0j7VStjk,"{'text': 'Traube', 'languageCode': 'de'}"
ChIJTYFkttX6mUcRQ-NLIBlEUiE,"{'text': 'Alter Simpl', 'languageCode': 'de'}"
ChIJh0ro4tv6mUcR3aAfe_vIBHg,"{'text': 'Riccis Dart-Bistro', 'languageCode': 'de'}"
ChIJh7m47NX6mUcRgwbJLk1vDn0,"{'text': 'Manufaktur', 'languageCode': 'en'}"
ChIJKc8JAdH6mUcRaqU7PHUId9Q,"{'text': 'Gaststätte Hauptbahnhof', 'languageCode': 'de'}"
ChIJPVbqNtL6mUcRr08MEmuJIgs,"{'text': 'El Chico', 'languageCode': 'de'}"
ChIJH7MjPs76mUcR9qC_MT4h-9E,"{'text': 'The Public pub & bar Tübingen', 'languageCode': 'de'}"
ChIJyTShHs_6mUcRtQE7IEjPkyE,"{'text': 'Aspendos Restaurant', 'languageCode': 'de'}"
ChIJ62MugdH6mUcR7IeaAY_mG24,"{'text': 'Ludwigs', 'languageCode': 'de'}"
ChIJ5xBo29H6mUcRhd1Q5HIO8MA,"{'text': 'Burgermeister Café Gino', 'languageCode': 'de'}"
ChIJZxHDkQH7mUcRRJJIquhKWAs,"{'text': 'Brothersorientfood Tübingen', 'languageCode': 'de'}"
ChIJzYSKNNL6mUcR2Q5TjncJPlo,"{'text': 'China Restaurant San Bao', 'languageCode': 'en'}"
ChIJhYDLOdL6mUcRL47TQ1nM7gU,"{'text': 'Gasthausbrauerei Neckarmüller', 'languageCode': 'de'}"
ChIJfe6Lh9H6mUcRgmQtePU9rSw,"{'text': 'Restaurant Istanbul Tübingen', 'languageCode': 'de'}"
ChIJmxC1NAD7mUcR8QG5G9KY39c,"{'text': 'Luca - Pizza Napoletana', 'languageCode': 'en'}"
ChIJuZhzLaz7mUcR-RLZoGdZK-I,"{'text': 'TÜ MEIN ESSEN', 'languageCode': 'de'}"
ChIJCQ0dq437mUcRIhvpIGfxWiI,"{'text': 'Aksaray Tübingen', 'languageCode': 'de'}"
ChIJ6UflI6H7mUcRTP0VZP9e62U,"{'text': 'HendlBurg Tübingen Hbf', 'languageCode': 'el'}"
ChIJHeYeH_r7mUcRjK7N2j6Lhhk,"{'text': 'MARI Restaurant Bar by Markus & Richard', 'languageCode': 'en'}"
ChIJI6CVktP6mUcRdoklZ-0caeA,"{'text': 'Cafe Tangente Jour', 'languageCode': 'en'}"
ChIJ--n1SdL6mUcRpASGRErF91k,"{'text': ""Hao's Box"", 'languageCode': 'en'}"
ChIJFYecuNH6mUcR5wmmb8W_1Vg,"{'text': 'Aksaray 3 Döner & Pizza Imbiss', 'languageCode': 'de'}"
ChIJD0cBzNH6mUcRaZsQbNLKyI8,"{'text': 'Subway', 'languageCode': 'de'}"
ChIJX6CQ4cT6mUcR56BXGwa1MqQ,"{'text': 'PizzaPasta Tübingen', 'languageCode': 'de'}"
